Account,Name,Rep,Manager,Product,Quantity,Price,Status
,,,NDF,,53,,
,,,NDF,,25,,
,,,US,,68,,
,,,US,,25,,
,,,NDF,,43,,
,,,US,,29,,
,,,NDF,,30,,
,,,US,,28,,
,,,US,,48,,
,,,US,,31,,
,,,NDF,,47,,
,,,US,,21,,
,,,NDF,,47,,
,,,US,,32,,
,,,NDF,,21,,
,,,NDF,,29,,
,,,NDF,,31,,
,,,IT,,20,,
,,,NDF,,19,,
,,,NDF,,25,,
,,,other,,29,,
,,,NDF,,35,,
,,,other,,31,,
,,,US,,42,,
,,,NDF,,41,,
,,,US,,26,,
,,,US,,52,,
,,,US,,39,,
,,,NDF,,25,,
,,,US,,55,,
,,,US,,32,,
,,,US,,43,,
,,,NDF,,23,,
,,,NDF,,28,,
,,,US,,27,,
,,,US,,29,,
,,,US,,33,,
,,,US,,22,,
,,,US,,27,,
,,,NDF,,26,,
,,,US,,29,,
,,,NDF,,39,,
,,,NDF,,53,,
,,,NDF,,35,,
,,,US,,37,,
,,,ES,,27,,
,,,NDF,,42,,
,,,NDF,,63,,
,,,NDF,,40,,
,,,US,,67,,
,,,US,,24,,
,,,other,,45,,
,,,NDF,,23,,
,,,NDF,,29,,
,,,NDF,,27,,
,,,US,,38,,
,,,US,,40,,
,,,GB,,45,,
,,,US,,26,,
,,,NDF,,34,,
,,,US,,31,,
,,,US,,23,,
,,,other,,32,,
,,,NDF,,31,,
,,,CA,,34,,
,,,NDF,,39,,
,,,US,,37,,
,,,NDF,,29,,
,,,NDF,,28,,
,,,US,,33,,
,,,US,,53,,
,,,other,,25,,
,,,NDF,,28,,
,,,NDF,,28,,
,,,US,,23,,
,,,FR,,67,,
,,,US,,37,,
,,,NDF,,30,,
,,,NDF,,20,,
,,,other,,24,,
,,,other,,38,,
,,,NDF,,24,,
,,,NDF,,47,,
,,,NDF,,19,,
,,,NDF,,31,,
,,,other,,32,,
,,,other,,30,,
,,,NDF,,22,,
,,,NDF,,32,,
,,,other,,29,,
,,,other,,26,,
,,,US,,21,,
,,,US,,62,,
,,,DE,,35,,
,,,US,,32,,
,,,US,,29,,
,,,NDF,,58,,
,,,NDF,,20,,
,,,NDF,,30,,
,,,NDF,,24,,
,,,NDF,,32,,
,,,NDF,,43,,
,,,NDF,,65,,
,,,NDF,,23,,
,,,US,,35,,
,,,NDF,,44,,
,,,NDF,,41,,
,,,NDF,,34,,
,,,US,,30,,
,,,NDF,,21,,
,,,NDF,,24,,
,,,US,,40,,
,,,US,,28,,
,,,US,,28,,
,,,FR,,30,,
,,,NDF,,31,,
,,,FR,,23,,
,,,NDF,,30,,
,,,NDF,,42,,
,,,NDF,,70,,
,,,US,,60,,
,,,US,,24,,
,,,NDF,,39,,
,,,NDF,,31,,
,,,US,,47,,
,,,US,,62,,
,,,NDF,,31,,
,,,NDF,,27,,
,,,NDF,,39,,
,,,US,,35,,
,,,NDF,,28,,
,,,US,,27,,
,,,other,,26,,
,,,US,,28,,
,,,other,,25,,
,,,US,,42,,
,,,NDF,,35,,
,,,US,,33,,
,,,NDF,,26,,
,,,NDF,,52,,
,,,other,,57,,
,,,US,,32,,
,,,US,,28,,
,,,NDF,,35,,
,,,US,,22,,
,,,US,,24,,
,,,NDF,,30,,
,,,NDF,,69,,
,,,NDF,,31,,
,,,NDF,,30,,
,,,US,,27,,
,,,US,,34,,
,,,NDF,,58,,
,,,NDF,,28,,
,,,FR,,58,,
,,,other,,71,,
,,,NDF,,33,,
,,,US,,27,,
,,,NDF,,50,,
,,,NDF,,24,,
,,,GB,,29,,
,,,FR,,43,,
,,,US,,42,,
,,,US,,38,,
,,,US,,31,,
,,,NDF,,22,,
,,,NDF,,31,,
,,,NDF,,19,,
,,,US,,24,,
,,,US,,35,,
,,,NDF,,44,,
,,,NDF,,35,,
,,,US,,32,,
,,,US,,38,,
,,,US,,53,,
,,,US,,28,,
,,,CA,,29,,
,,,NDF,,22,,
,,,AU,,33,,
,,,NDF,,30,,
,,,NDF,,28,,
,,,US,,32,,
,,,US,,41,,
,,,NDF,,24,,
,,,NDF,,31,,
,,,US,,31,,
,,,NDF,,24,,
,,,CA,,40,,
,,,NDF,,28,,
,,,NDF,,28,,
,,,US,,30,,
,,,NDF,,26,,
,,,US,,29,,
,,,NDF,,31,,
,,,US,,30,,
,,,NDF,,32,,
,,,NDF,,28,,
,,,NDF,,27,,
,,,NDF,,27,,
,,,NDF,,22,,
,,,US,,48,,
,,,NDF,,27,,
,,,NDF,,56,,
,,,NDF,,35,,
,,,US,,38,,
,,,NDF,,34,,
,,,US,,38,,
,,,NDF,,53,,
,,,US,,33,,
,,,NDF,,35,,
,,,NDF,,44,,
,,,NDF,,36,,
,,,NDF,,49,,
,,,NDF,,45,,
,,,NDF,,32,,
,,,NDF,,32,,
,,,US,,55,,
,,,US,,34,,
,,,NDF,,33,,
,,,US,,34,,
,,,NDF,,23,,
,,,US,,29,,
,,,NDF,,31,,
,,,NDF,,29,,
,,,NDF,,24,,
,,,US,,27,,
,,,US,,46,,
,,,other,,45,,
,,,NDF,,25,,
,,,other,,30,,
,,,NDF,,39,,
,,,NDF,,44,,
,,,NDF,,25,,
,,,NDF,,26,,
,,,NDF,,34,,
,,,NDF,,44,,
,,,NDF,,51,,
,,,NDF,,30,,
,,,NDF,,32,,
,,,US,,35,,
,,,NDF,,36,,
,,,NDF,,37,,
,,,NDF,,24,,
,,,other,,34,,
,,,ES,,23,,
,,,AU,,28,,
,,,NDF,,22,,
,,,NDF,,28,,
,,,NDF,,21,,
,,,US,,32,,
,,,US,,27,,
,,,other,,25,,
,,,other,,22,,
,,,NDF,,58,,
,,,US,,26,,
,,,NDF,,36,,
,,,NDF,,31,,
,,,NDF,,20,,
,,,NDF,,65,,
,,,US,,24,,
,,,US,,35,,
,,,US,,39,,
,,,NDF,,23,,
,,,NDF,,26,,
,,,US,,32,,
,,,CA,,36,,
,,,US,,22,,
,,,FR,,50,,
,,,FR,,32,,
,,,US,,35,,
,,,NDF,,43,,
,,,NDF,,19,,
,,,US,,26,,
,,,NDF,,62,,
,,,US,,22,,
,,,NDF,,64,,
,,,US,,27,,
,,,US,,31,,
,,,US,,33,,
,,,US,,28,,
,,,NDF,,28,,
,,,US,,62,,
,,,NDF,,16,,
,,,US,,26,,
,,,GB,,55,,
,,,US,,25,,
,,,NDF,,26,,
,,,NDF,,45,,
,,,NDF,,33,,
,,,US,,34,,
,,,NDF,,31,,
,,,NDF,,23,,
,,,NDF,,20,,
,,,US,,46,,
,,,NDF,,34,,
,,,other,,31,,
,,,NDF,,42,,
,,,other,,51,,
,,,NDF,,38,,
,,,NDF,,45,,
,,,US,,41,,
,,,NDF,,53,,
,,,US,,29,,
,,,ES,,53,,
,,,US,,28,,
,,,US,,33,,
,,,US,,33,,
,,,GB,,56,,
,,,NDF,,72,,
,,,NDF,,32,,
,,,other,,27,,
,,,US,,30,,
,,,NDF,,28,,
,,,NDF,,49,,
,,,NDF,,18,,
,,,US,,26,,
,,,NDF,,22,,
,,,other,,30,,
,,,NDF,,40,,
,,,other,,24,,
,,,NDF,,38,,
,,,US,,38,,
,,,NDF,,23,,
,,,NDF,,31,,
,,,US,,32,,
,,,US,,24,,
,,,NDF,,29,,
,,,NDF,,37,,
,,,NDF,,36,,
,,,US,,34,,
,,,NDF,,32,,
,,,IT,,22,,
,,,NDF,,53,,
,,,US,,30,,
,,,NDF,,33,,
,,,US,,30,,
,,,NDF,,65,,
,,,NDF,,55,,
,,,US,,22,,
,,,NDF,,31,,
,,,GB,,58,,
,,,US,,30,,
,,,NDF,,28,,
,,,US,,18,,
,,,US,,27,,
,,,NDF,,24,,
,,,US,,62,,
,,,NDF,,30,,
,,,NDF,,55,,
,,,NDF,,28,,
,,,ES,,46,,
,,,NDF,,22,,
,,,NDF,,32,,
,,,NDF,,27,,
,,,US,,57,,
,,,FR,,29,,
,,,FR,,19,,
,,,US,,38,,
,,,other,,29,,
,,,IT,,24,,
,,,NDF,,29,,
,,,NDF,,32,,
,,,NDF,,36,,
,,,NDF,,36,,
,,,other,,85,,
,,,IT,,26,,
,,,US,,22,,
,,,NDF,,59,,
,,,IT,,25,,
,,,US,,27,,
,,,NDF,,28,,
,,,ES,,19,,
,,,US,,35,,
,,,US,,25,,
,,,US,,32,,
,,,GB,,49,,
,,,NDF,,20,,
,,,NDF,,32,,
,,,US,,21,,
,,,US,,32,,
,,,US,,62,,
,,,NDF,,39,,
,,,NDF,,34,,
,,,US,,26,,
,,,NDF,,50,,
,,,NDF,,40,,
,,,NDF,,32,,
,,,NDF,,27,,
,,,CA,,44,,
,,,NDF,,45,,
,,,FR,,32,,
,,,NDF,,28,,
,,,NDF,,26,,
,,,US,,32,,
,,,NDF,,42,,
,,,US,,47,,
,,,US,,31,,
,,,US,,26,,
,,,US,,23,,
,,,other,,36,,
,,,NDF,,42,,
,,,NDF,,28,,
,,,US,,22,,
,,,US,,28,,
,,,NDF,,30,,
,,,US,,26,,
,,,other,,28,,
,,,US,,23,,
,,,US,,30,,
,,,IT,,50,,
,,,US,,32,,
,,,US,,21,,
,,,US,,31,,
,,,US,,24,,
,,,IT,,33,,
,,,US,,24,,
,,,US,,25,,
,,,FR,,27,,
,,,NDF,,22,,
,,,US,,47,,
,,,ES,,52,,
,,,US,,28,,
,,,US,,30,,
,,,NDF,,32,,
,,,NDF,,27,,
,,,NDF,,31,,
,,,NDF,,29,,
,,,US,,31,,
,,,US,,28,,
,,,NDF,,22,,
,,,US,,20,,
,,,FR,,30,,
,,,other,,44,,
,,,NDF,,33,,
,,,NDF,,29,,
,,,NDF,,27,,
,,,NDF,,26,,
,,,NDF,,28,,
,,,NDF,,23,,
,,,NDF,,26,,
,,,US,,33,,
,,,NDF,,23,,
,,,US,,34,,
,,,NDF,,37,,
,,,IT,,22,,
,,,US,,33,,
,,,US,,50,,
,,,other,,37,,
,,,ES,,22,,
,,,US,,28,,
,,,US,,25,,
,,,NDF,,32,,
,,,US,,31,,
,,,NDF,,30,,
,,,US,,29,,
,,,US,,33,,
,,,US,,36,,
,,,US,,37,,
,,,GB,,26,,
,,,NDF,,32,,
,,,US,,46,,
,,,NDF,,41,,
,,,NDF,,32,,
,,,NDF,,46,,
,,,US,,28,,
,,,US,,19,,
,,,NDF,,34,,
,,,FR,,24,,
,,,NDF,,23,,
,,,US,,29,,
,,,US,,62,,
,,,ES,,32,,
,,,US,,28,,
,,,NDF,,48,,
,,,other,,32,,
,,,US,,33,,
,,,NDF,,24,,
,,,US,,31,,
,,,NDF,,27,,
,,,other,,30,,
,,,NDF,,40,,
,,,NDF,,31,,
,,,NDF,,36,,
,,,NDF,,46,,
,,,other,,47,,
,,,NDF,,25,,
,,,US,,31,,
,,,US,,31,,
,,,NDF,,42,,
,,,US,,26,,
,,,ES,,31,,
,,,US,,25,,
,,,US,,35,,
,,,US,,31,,
,,,NDF,,50,,
,,,NDF,,62,,
,,,NDF,,40,,
,,,NDF,,48,,
,,,CA,,30,,
,,,NDF,,44,,
,,,other,,68,,
,,,NDF,,22,,
,,,NDF,,29,,
,,,NDF,,25,,
,,,NDF,,35,,
,,,NDF,,51,,
,,,ES,,27,,
,,,US,,27,,
,,,other,,36,,
,,,US,,28,,
,,,NDF,,38,,
,,,US,,38,,
,,,NDF,,32,,
,,,NDF,,31,,
,,,NDF,,30,,
,,,IT,,22,,
,,,GB,,59,,
,,,NDF,,72,,
,,,US,,32,,
,,,other,,31,,
,,,NDF,,29,,
,,,NDF,,26,,
,,,NDF,,47,,
,,,NDF,,43,,
,,,NDF,,34,,
,,,US,,31,,
,,,NDF,,42,,
,,,US,,44,,
,,,GB,,37,,
,,,NDF,,33,,
,,,US,,27,,
,,,US,,30,,
,,,US,,28,,
,,,DE,,31,,
,,,NDF,,27,,
,,,US,,26,,
,,,US,,51,,
,,,US,,26,,
,,,NDF,,29,,
,,,NDF,,31,,
,,,NDF,,22,,
,,,NDF,,37,,
,,,NDF,,47,,
,,,NDF,,52,,
,,,IT,,31,,
,,,NDF,,28,,
,,,NDF,,52,,
,,,US,,31,,
,,,NDF,,26,,
,,,US,,28,,
,,,US,,53,,
,,,ES,,22,,
,,,US,,34,,
,,,US,,67,,
,,,NDF,,25,,
,,,NDF,,25,,
,,,other,,32,,
,,,NDF,,38,,
,,,NDF,,29,,
,,,other,,31,,
,,,US,,28,,
,,,NDF,,26,,
,,,ES,,28,,
,,,NDF,,27,,
,,,US,,28,,
,,,NDF,,27,,
,,,NDF,,39,,
,,,NDF,,31,,
,,,US,,29,,
,,,NDF,,41,,
,,,NDF,,32,,
,,,other,,30,,
,,,US,,46,,
,,,NDF,,67,,
,,,US,,44,,
,,,NDF,,35,,
,,,US,,34,,
,,,NDF,,28,,
,,,NDF,,55,,
,,,US,,34,,
,,,FR,,61,,
,,,US,,48,,
,,,US,,27,,
,,,US,,32,,
,,,NDF,,30,,
,,,NDF,,29,,
,,,US,,47,,
,,,US,,53,,
,,,NDF,,41,,
,,,US,,26,,
,,,NDF,,51,,
,,,NDF,,51,,
,,,NDF,,22,,
,,,NDF,,40,,
,,,NDF,,29,,
,,,other,,34,,
,,,NDF,,30,,
,,,US,,37,,
,,,US,,55,,
,,,US,,43,,
,,,other,,27,,
,,,US,,30,,
,,,US,,24,,
,,,other,,30,,
,,,NDF,,29,,
,,,NDF,,29,,
,,,US,,54,,
,,,FR,,25,,
,,,US,,31,,
,,,US,,38,,
,,,ES,,47,,
,,,other,,40,,
,,,other,,65,,
,,,US,,47,,
,,,NDF,,28,,
,,,US,,26,,
,,,NDF,,37,,
,,,NDF,,45,,
,,,GB,,40,,
,,,US,,28,,
,,,US,,25,,
,,,NDF,,33,,
,,,US,,32,,
,,,FR,,60,,
,,,US,,41,,
,,,NDF,,25,,
,,,US,,29,,
,,,US,,21,,
,,,NDF,,33,,
,,,NDF,,41,,
,,,NDF,,37,,
,,,NDF,,54,,
,,,NDF,,25,,
,,,NDF,,27,,
,,,US,,27,,
,,,NDF,,61,,
,,,other,,28,,
,,,US,,20,,
,,,NDF,,26,,
,,,NDF,,30,,
,,,US,,25,,
,,,NDF,,26,,
,,,US,,29,,
,,,US,,35,,
,,,US,,30,,
,,,US,,41,,
,,,NDF,,53,,
,,,NDF,,27,,
,,,US,,35,,
,,,NDF,,39,,
,,,NDF,,30,,
,,,NDF,,24,,
,,,NDF,,37,,
,,,US,,28,,
,,,US,,52,,
,,,US,,35,,
,,,US,,31,,
,,,US,,33,,
,,,NDF,,34,,
,,,NDF,,45,,
,,,US,,33,,
,,,NDF,,41,,
,,,US,,37,,
,,,US,,35,,
,,,NDF,,23,,
,,,NDF,,28,,
,,,US,,29,,
,,,NDF,,38,,
,,,NDF,,30,,
,,,NDF,,27,,
,,,US,,32,,
,,,IT,,30,,
,,,NDF,,36,,
,,,GB,,48,,
,,,US,,25,,
,,,NDF,,57,,
,,,NDF,,29,,
,,,GB,,29,,
,,,NDF,,21,,
,,,US,,33,,
,,,NDF,,59,,
,,,other,,25,,
,,,NDF,,29,,
,,,GB,,35,,
,,,FR,,38,,
,,,US,,35,,
,,,NDF,,50,,
,,,NDF,,32,,
,,,US,,31,,
,,,US,,25,,
,,,US,,26,,
,,,ES,,36,,
,,,US,,26,,
,,,NDF,,25,,
,,,US,,27,,
,,,NDF,,26,,
,,,NDF,,28,,
,,,US,,31,,
,,,US,,31,,
,,,US,,69,,
,,,NDF,,26,,
,,,US,,29,,
,,,IT,,27,,
,,,NDF,,26,,
,,,US,,38,,
,,,DE,,25,,
,,,US,,31,,
,,,NDF,,30,,
,,,US,,40,,
,,,ES,,65,,
,,,NDF,,22,,
,,,NDF,,36,,
,,,US,,39,,
,,,NDF,,51,,
,,,US,,32,,
,,,NDF,,26,,
,,,US,,26,,
,,,NDF,,39,,
,,,US,,25,,
,,,US,,25,,
,,,US,,59,,
,,,NDF,,27,,
,,,NDF,,28,,
,,,other,,75,,
,,,US,,24,,
,,,NDF,,26,,
,,,NDF,,48,,
,,,NDF,,53,,
,,,NDF,,50,,
,,,US,,33,,
,,,NDF,,29,,
,,,NDF,,48,,
,,,US,,32,,
,,,US,,22,,
,,,NDF,,62,,
,,,FR,,38,,
,,,NDF,,30,,
,,,NDF,,39,,
,,,NDF,,23,,
,,,NDF,,28,,
,,,NDF,,26,,
,,,US,,44,,
,,,US,,26,,
,,,NDF,,36,,
,,,NDF,,27,,
,,,NDF,,22,,
,,,US,,45,,
,,,NDF,,52,,
,,,US,,38,,
,,,other,,36,,
,,,US,,41,,
,,,GB,,31,,
,,,US,,32,,
,,,NDF,,35,,
,,,other,,30,,
,,,US,,62,,
,,,US,,27,,
,,,US,,35,,
,,,other,,32,,
,,,US,,30,,
,,,US,,29,,
,,,US,,27,,
,,,US,,42,,
,,,NDF,,20,,
,,,US,,25,,
,,,US,,24,,
,,,GB,,58,,
,,,NDF,,32,,
,,,NDF,,37,,
,,,IT,,33,,
,,,NDF,,30,,
,,,US,,35,,
,,,US,,31,,
,,,US,,37,,
,,,US,,31,,
,,,US,,36,,
,,,US,,33,,
,,,NDF,,25,,
,,,other,,25,,
,,,US,,22,,
,,,US,,28,,
,,,NDF,,36,,
,,,US,,28,,
,,,US,,25,,
,,,US,,30,,
,,,NDF,,39,,
,,,IT,,22,,
,,,NDF,,53,,
,,,NDF,,39,,
,,,US,,30,,
,,,NDF,,25,,
,,,NDF,,23,,
,,,NDF,,28,,
,,,FR,,43,,
,,,US,,29,,
,,,US,,27,,
,,,US,,31,,
,,,US,,63,,
,,,US,,32,,
,,,US,,38,,
,,,US,,34,,
,,,NDF,,48,,
,,,US,,38,,
,,,NDF,,41,,
,,,NDF,,43,,
,,,US,,34,,
,,,NDF,,39,,
,,,AU,,29,,
,,,NDF,,21,,
,,,NDF,,33,,
,,,NDF,,22,,
,,,NDF,,35,,
,,,DE,,27,,
,,,NDF,,27,,
,,,US,,35,,
,,,US,,25,,
,,,NDF,,42,,
,,,ES,,25,,
,,,US,,29,,
,,,US,,26,,
,,,US,,46,,
,,,NDF,,44,,
,,,NDF,,42,,
,,,US,,30,,
,,,US,,41,,
,,,US,,26,,
,,,US,,50,,
,,,US,,25,,
,,,US,,34,,
,,,NDF,,24,,
,,,NDF,,31,,
,,,AU,,36,,
,,,NDF,,44,,
,,,US,,28,,
,,,NDF,,65,,
,,,NDF,,31,,
,,,NDF,,35,,
,,,NDF,,56,,
,,,US,,27,,
,,,US,,58,,
,,,US,,19,,
,,,US,,31,,
,,,US,,34,,
,,,US,,23,,
,,,US,,33,,
,,,IT,,28,,
,,,US,,44,,
,,,NDF,,22,,
,,,NDF,,45,,
,,,other,,33,,
,,,US,,28,,
,,,NDF,,38,,
,,,US,,20,,
,,,NDF,,36,,
,,,NDF,,28,,
,,,other,,58,,
,,,US,,37,,
,,,US,,34,,
,,,NDF,,49,,
,,,NDF,,28,,
,,,US,,27,,
,,,other,,24,,
,,,NDF,,20,,
,,,NDF,,32,,
,,,US,,28,,
,,,NDF,,41,,
,,,NDF,,35,,
,,,NDF,,25,,
,,,NDF,,55,,
,,,US,,26,,
,,,NDF,,28,,
,,,US,,41,,
,,,NDF,,53,,
,,,other,,29,,
,,,NDF,,30,,
,,,US,,32,,
,,,US,,27,,
,,,other,,47,,
,,,US,,25,,
,,,US,,46,,
,,,NDF,,25,,
,,,US,,32,,
,,,NDF,,34,,
,,,US,,30,,
,,,US,,41,,
,,,US,,42,,
,,,US,,46,,
,,,NDF,,37,,
,,,other,,28,,
,,,US,,28,,
,,,US,,41,,
,,,NDF,,31,,
,,,US,,31,,
,,,NDF,,40,,
,,,ES,,29,,
,,,NDF,,47,,
,,,NDF,,25,,
,,,NDF,,20,,
,,,US,,27,,
,,,NDF,,19,,
,,,US,,26,,
,,,FR,,26,,
,,,US,,45,,
,,,NDF,,21,,
,,,NDF,,39,,
,,,NDF,,22,,
,,,other,,24,,
,,,FR,,34,,
,,,NDF,,23,,
,,,US,,29,,
,,,US,,34,,
,,,NDF,,49,,
,,,US,,34,,
,,,other,,24,,
,,,NDF,,23,,
,,,DE,,32,,
,,,US,,21,,
,,,other,,21,,
,,,NDF,,43,,
,,,DE,,22,,
,,,NDF,,35,,
,,,US,,41,,
,,,US,,31,,
,,,NDF,,42,,
,,,NDF,,26,,
,,,NDF,,25,,
,,,NDF,,30,,
,,,US,,43,,
,,,NDF,,25,,
,,,US,,59,,
,,,US,,41,,
,,,NDF,,66,,
,,,NDF,,54,,
,,,US,,28,,
,,,US,,54,,
,,,other,,26,,
,,,US,,43,,
,,,NDF,,41,,
,,,IT,,24,,
,,,US,,51,,
,,,NDF,,27,,
,,,US,,25,,
,,,GB,,21,,
,,,US,,44,,
,,,FR,,28,,
,,,NDF,,27,,
,,,US,,38,,
,,,US,,31,,
,,,US,,28,,
,,,NDF,,22,,
,,,other,,23,,
,,,NDF,,79,,
,,,US,,34,,
,,,US,,21,,
,,,NDF,,26,,
,,,NDF,,28,,
,,,NDF,,45,,
,,,US,,35,,
,,,other,,51,,
,,,US,,30,,
,,,NDF,,27,,
,,,US,,51,,
,,,US,,28,,
,,,NDF,,23,,
,,,US,,34,,
,,,other,,26,,
,,,US,,43,,
,,,NDF,,34,,
,,,US,,39,,
,,,NDF,,30,,
,,,US,,31,,
,,,US,,33,,
,,,US,,38,,
,,,US,,29,,
,,,other,,35,,
,,,US,,27,,
,,,NDF,,27,,
,,,US,,30,,
,,,NDF,,36,,
,,,US,,30,,
,,,NDF,,32,,
,,,NDF,,28,,
,,,NDF,,35,,
,,,US,,25,,
,,,NDF,,31,,
,,,IT,,22,,
,,,NDF,,30,,
,,,US,,32,,
,,,US,,35,,
,,,NDF,,31,,
,,,US,,24,,
,,,NDF,,34,,
,,,ES,,22,,
,,,US,,26,,
,,,NDF,,65,,
,,,ES,,24,,
,,,NL,,25,,
,,,US,,31,,
,,,NDF,,30,,
,,,US,,28,,
,,,US,,37,,
,,,US,,24,,
,,,other,,29,,
,,,NDF,,27,,
,,,FR,,35,,
,,,NDF,,33,,
,,,CA,,52,,
,,,NDF,,31,,
,,,US,,30,,
,,,US,,29,,
,,,US,,27,,
,,,FR,,27,,
,,,US,,24,,
,,,other,,19,,
,,,other,,42,,
,,,NDF,,28,,
,,,US,,23,,
,,,other,,28,,
,,,NDF,,25,,
,,,NDF,,32,,
,,,NDF,,26,,
,,,US,,22,,
,,,NDF,,31,,
,,,NDF,,34,,
,,,NDF,,51,,
,,,NDF,,23,,
,,,NDF,,70,,
,,,NDF,,70,,
,,,US,,33,,
,,,US,,19,,
,,,NDF,,29,,
,,,US,,47,,
,,,US,,53,,
,,,CA,,30,,
,,,FR,,64,,
,,,US,,35,,
,,,NDF,,50,,
,,,US,,34,,
,,,US,,46,,
,,,US,,63,,
,,,US,,26,,
,,,US,,61,,
,,,NDF,,32,,
,,,US,,23,,
,,,other,,40,,
,,,NDF,,28,,
,,,NDF,,56,,
,,,NDF,,33,,
,,,US,,32,,
,,,US,,26,,
,,,US,,23,,
,,,NDF,,31,,
,,,US,,30,,
,,,US,,27,,
,,,US,,27,,
,,,NDF,,28,,
,,,NDF,,38,,
,,,US,,27,,
,,,US,,56,,
,,,other,,35,,
,,,NDF,,26,,
,,,NDF,,32,,
,,,NDF,,24,,
,,,US,,64,,
,,,NDF,,46,,
,,,NDF,,26,,
,,,NDF,,34,,
,,,NDF,,46,,
,,,GB,,28,,
,,,US,,27,,
,,,NDF,,28,,
,,,US,,28,,
,,,NDF,,26,,
,,,other,,49,,
,,,US,,31,,
,,,NDF,,39,,
,,,US,,39,,
,,,US,,31,,
,,,US,,26,,
,,,NDF,,32,,
,,,US,,45,,
,,,US,,31,,
,,,NDF,,34,,
,,,NDF,,28,,
,,,NDF,,62,,
,,,US,,35,,
,,,ES,,46,,
,,,NDF,,34,,
,,,US,,36,,
,,,NDF,,26,,
,,,NDF,,24,,
,,,US,,28,,
,,,NDF,,36,,
,,,NDF,,38,,
,,,US,,22,,
,,,other,,36,,
,,,NDF,,26,,
,,,US,,43,,
,,,other,,27,,
,,,other,,41,,
,,,NDF,,54,,
,,,NDF,,27,,
,,,NDF,,22,,
,,,US,,39,,
,,,other,,45,,
,,,NDF,,47,,
,,,US,,33,,
,,,NDF,,30,,
,,,US,,34,,
,,,US,,33,,
,,,GB,,52,,
,,,NDF,,38,,
,,,US,,39,,
,,,NDF,,34,,
,,,NDF,,30,,
,,,US,,28,,
,,,NDF,,27,,
,,,PT,,37,,
,,,NDF,,36,,
,,,NDF,,24,,
,,,US,,61,,
,,,US,,23,,
,,,other,,28,,
,,,NDF,,28,,
,,,other,,44,,
,,,NDF,,30,,
,,,other,,40,,
,,,US,,27,,
,,,DE,,58,,
,,,NDF,,38,,
,,,NDF,,70,,
,,,NDF,,30,,
,,,NDF,,50,,
,,,US,,24,,
,,,US,,38,,
,,,NDF,,34,,
,,,US,,34,,
,,,NDF,,27,,
,,,NDF,,45,,
,,,US,,32,,
,,,ES,,31,,
,,,US,,34,,
,,,NDF,,67,,
,,,US,,40,,
,,,US,,62,,
,,,US,,37,,
,,,NDF,,54,,
,,,NDF,,30,,
,,,NDF,,36,,
,,,NDF,,33,,
,,,NDF,,42,,
,,,NDF,,33,,
,,,US,,69,,
,,,NDF,,37,,
,,,NDF,,22,,
,,,NDF,,26,,
,,,US,,48,,
,,,US,,31,,
,,,US,,24,,
,,,US,,30,,
,,,NDF,,31,,
,,,NDF,,38,,
,,,NDF,,44,,
,,,US,,27,,
,,,NDF,,28,,
,,,US,,39,,
,,,US,,26,,
,,,NDF,,27,,
,,,NDF,,46,,
,,,PT,,42,,
,,,US,,25,,
,,,US,,30,,
,,,NDF,,25,,
,,,US,,33,,
,,,NDF,,46,,
,,,other,,49,,
,,,NDF,,47,,
,,,US,,22,,
,,,NDF,,26,,
,,,US,,32,,
,,,US,,38,,
,,,NDF,,38,,
,,,US,,42,,
,,,NDF,,54,,
,,,US,,24,,
,,,NDF,,22,,
,,,NDF,,42,,
,,,NDF,,41,,
,,,NDF,,37,,
,,,US,,35,,
,,,NDF,,19,,
,,,US,,22,,
,,,NDF,,27,,
,,,NDF,,55,,
,,,US,,39,,
,,,US,,34,,
,,,other,,31,,
,,,US,,37,,
,,,NDF,,29,,
,,,NDF,,25,,
,,,GB,,55,,
,,,NDF,,62,,
,,,NDF,,27,,
,,,US,,34,,
,,,other,,22,,
,,,NDF,,31,,
,,,US,,34,,
,,,NDF,,20,,
,,,NDF,,46,,
,,,NDF,,43,,
,,,FR,,22,,
,,,US,,31,,
,,,US,,32,,
,,,NDF,,25,,
,,,other,,32,,
,,,US,,35,,
,,,NDF,,26,,
,,,other,,44,,
,,,other,,27,,
,,,US,,25,,
,,,DE,,74,,
,,,NDF,,36,,
,,,NDF,,29,,
,,,US,,38,,
,,,US,,38,,
,,,ES,,24,,
,,,NDF,,33,,
,,,AU,,30,,
,,,US,,31,,
,,,NDF,,25,,
,,,NDF,,32,,
,,,US,,32,,
,,,NDF,,29,,
,,,NDF,,52,,
,,,NDF,,20,,
,,,NDF,,92,,
,,,NDF,,38,,
,,,NDF,,28,,
,,,NDF,,36,,
,,,NDF,,23,,
,,,other,,40,,
,,,US,,53,,
,,,NDF,,25,,
,,,NDF,,32,,
,,,US,,37,,
,,,NDF,,34,,
,,,US,,31,,
,,,FR,,56,,
,,,US,,28,,
,,,NDF,,70,,
,,,NDF,,46,,
,,,NDF,,30,,
,,,US,,28,,
,,,NDF,,23,,
,,,NDF,,24,,
,,,US,,25,,
,,,US,,30,,
,,,NDF,,38,,
,,,US,,35,,
,,,US,,32,,
,,,NDF,,24,,
,,,US,,37,,
,,,NDF,,24,,
,,,US,,26,,
,,,ES,,25,,
,,,US,,25,,
,,,US,,54,,
,,,US,,28,,
,,,NDF,,28,,
,,,other,,44,,
